filename,width,height,class,xmin,ymin,xmax,ymax
autosave21_01_2013_12_40_55_2.jpg,1280,720,main road,783,285,813,316
autosave21_01_2013_12_40_56_0.jpg,1280,720,main road,799,275,834,310
autosave21_01_2013_12_40_56_1.jpg,1280,720,main road,828,246,869,287
autosave21_01_2013_12_40_56_2.jpg,1280,720,main road,856,223,905,270
autosave21_01_2013_12_40_57_0.jpg,1280,720,main road,903,189,962,246
autosave21_01_2013_12_40_57_1.jpg,1280,720,main road,983,134,1057,206
autosave21_01_2013_12_40_57_2.jpg,1280,720,main road,1086,41,1183,133
autosave23_10_2012_09_34_10_2.jpg,1280,720,main road,1100,293,1127,318
autosave23_10_2012_09_34_10_3.jpg,1280,720,main road,1198,267,1228,297
autosave23_10_2012_09_34_11_0.jpg,1280,720,main road,1246,251,1276,285
autosave24_10_2012_10_43_11_0.jpg,1280,720,main road,824,267,848,290
autosave24_10_2012_10_43_11_1.jpg,1280,720,main road,823,255,847,279
autosave24_10_2012_10_43_11_2.jpg,1280,720,main road,823,255,847,279
autosave24_10_2012_10_43_11_3.jpg,1280,720,main road,827,242,858,271
autosave24_10_2012_10_43_11_4.jpg,1280,720,main road,827,242,858,271
autosave24_10_2012_10_43_12_0.jpg,1280,720,main road,829,236,860,265
autosave24_10_2012_10_43_12_1.jpg,1280,720,main road,837,223,875,256
autosave24_10_2012_10_43_13_0.jpg,1280,720,main road,837,223,875,256
autosave24_10_2012_10_43_13_1.jpg,1280,720,main road,849,206,893,245
autosave24_10_2012_10_43_13_2.jpg,1280,720,main road,861,192,905,231
autosave24_10_2012_10_43_13_3.jpg,1280,720,main road,873,180,923,226
autosave24_10_2012_10_43_13_4.jpg,1280,720,main road,888,167,938,213
autosave24_10_2012_10_43_13_5.jpg,1280,720,main road,899,152,955,204
autosave24_10_2012_10_43_15_0.jpg,1280,720,main road,905,147,966,199
autosave24_10_2012_10_43_15_1.jpg,1280,720,main road,921,128,982,189
autosave24_10_2012_10_43_15_2.jpg,1280,720,main road,933,118,994,179
autosave24_10_2012_10_43_15_3.jpg,1280,720,main road,940,102,1001,163
autosave24_10_2012_10_43_15_4.jpg,1280,720,main road,947,93,1016,157
autosave24_10_2012_10_43_15_5.jpg,1280,720,main road,956,80,1029,149
autosave24_10_2012_10_43_18_0.jpg,1280,720,main road,990,34,1082,117
autosave24_10_2012_10_43_18_1.jpg,1280,720,main road,997,26,1089,109
autosave24_10_2012_10_43_18_2.jpg,1280,720,main road,997,26,1089,109
autosave24_10_2012_10_43_18_3.jpg,1280,720,main road,999,13,1100,103
autosave24_10_2012_10_43_18_4.jpg,1280,720,main road,999,13,1100,103
autosave24_10_2012_10_43_18_5.jpg,1280,720,main road,999,13,1100,103
autosave24_10_2012_11_10_56_1.jpg,1280,720,main road,932,289,953,308
autosave24_10_2012_11_10_56_2.jpg,1280,720,main road,951,287,972,306
autosave24_10_2012_11_10_56_3.jpg,1280,720,main road,970,269,992,292
autosave24_10_2012_11_10_56_4.jpg,1280,720,main road,1023,244,1056,276
autosave24_10_2012_11_10_58_0.jpg,1280,720,main road,1034,236,1072,268
autosave24_10_2012_11_10_58_1.jpg,1280,720,main road,1127,204,1176,249
